Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
915083;Ecologica Reserve Organic Shiraz Malbec 2019;La Riojana;0,75 l;10.48;13.84;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;La Rioja;2019;Famatina Valley;Reilu kauppa;Shiraz, Malbec, ;T�ytel�inen, keskitanniininen, kirsikkainen, herukkainen, karhunvatukkahilloinen;pullo;metallinen kierrekapseli;13.0;5.2;4;;;;80.0;tilausvalikoima;7790265620145
906458;Fair & Square Red 2023 kartonkit�lkki;La Riojana;1 l;10.68;10.68;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;La Rioja;2023;Famatina Valley;Reilu kauppa;Syrah, ;T�ytel�inen, keskitanniininen, boysenmarjainen, mustaherukkainen, tumman kirsikkainen, kevyen vaniljainen, hennon toffeinen;kartonkit�lkki;muovisuljin;13.0;5.2;4;;;;80.0;vakiovalikoima;7350084980013
951667;Raza Selection Malbec Shiraz Organic 2017;La Riojana;0,75 l;9.98;13.17;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;La Rioja;2017;Famatina Valley;Reilu kauppa;Malbec, Syrah, ;T�ytel�inen, keskitanniininen, herukkainen, boysenmarjainen, taatelinen, neilikkainen;pullo;synteettinen korkki;13.0;4.9;7;;;;80.0;vakiovalikoima;7790265060835
440567;Alamos Malbec Organic 2021;Alamos;0,75 l;11.99;15.85;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Mendoza;;Malbec, ;T�ytel�inen, keskitanniininen, luumuinen, mustikkainen, karhunvatukkainen, kevyen kukkainen;pullo;metallinen kierrekapseli;13.5;5.2;2;;;;80.0;vakiovalikoima;7794450004871
939055;Altos Las Hormigas Cl�sico Malbec 2020;Altos Las Hormigas;0,75 l;19.49;25.99;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, luumuinen, karhunvatukkainen, aroniamarjainen;pullo;luonnonkorkki;13.5;5.5;2;;;;80.0;tilausvalikoima;7798051950032
936741;Altos Las Hormigas Terroir Luj�n de Cuyo 2017;Altos Las Hormigas;0,75 l;19.99;26.65;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2017;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, luumuinen, karhunvatukkainen, mausteinen;pullo;luonnonkorkki;13.5;4.7;2;;;;80.0;tilausvalikoima;7798051950780
945913;Altos Las Hormigas Terroir Malbec 2018;Altos Las Hormigas;0,75 l;22.98;30.64;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2018;Uco Valley, Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, luumuinen, mausteinen, nahkainen;pullo;luonnonkorkki;13.5;5.5;2;;;;80.0;tilausvalikoima;7798051950025
466727;Aqui Oaked Special Selection Syrah 2021;Antigal;0,75 l;18.97;25.16;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2021;Valle de Uco;Saattaa sis�lt�� sakkaa;Syrah, Petit Verdot, ;T�ytel�inen, tanniininen, mustaherukkainen, karhunvatukkainen, tumman kirsikkainen, kevyen kaakaoinen, mausteinen, tamminen;pullo;luonnonkorkki;14.5;5.3;3;;;;80.0;erikoiser�;7798115618106
941387;Argento Reserva Cabernet Franc 2014;Bodega Argento;0,75 l;14.99;19.99;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2014;Mendoza;;Cabernet Franc, ;T�ytel�inen, keskitanniininen, mustaherukkainen, vadelmainen, pippurinen;pullo;luonnonkorkki;14.0;5.1;4;;;;80.0;tilausvalikoima;7798130462425
924067;Beefsteak Club Malbec 2022;E. I. Wines;0,75 l;13.98;18.51;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;;;Malbec, ;Keskit�ytel�inen, keskitanniininen, tumman kirsikkainen, mausteinen;pullo;metallinen kierrekapseli;13.0;5.2;3;;;;70.0;tilausvalikoima;5011932012325
903027;Beefsteak Club Reserve Malbec 2020;Andean Vineyards;0,75 l;26.98;35.97;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2020;Uco Valley;;Malbec, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, mausteinen, vaniljainen;pullo;luonnonkorkki;14.5;5.1;3;;;;80.0;tilausvalikoima;5011932012431
956585;Beefsteak Club The Mini Malbec 2022;E I Wines;0,187 l;3.99;21.34;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Mendoza;2022;Mendoza;;Malbec, ;Keskit�ytel�inen, keskitanniininen, mustaherukkainen, karpaloinen, kevyen karhunvatukkainen, hennon mustapippurinen;pullo;metallinen kierrekapseli;13.5;4.9;0;;;;80.0;vakiovalikoima;5011932012547
454597;BenMarco Expresivo 2020;Dominio del Plata;0,75 l;35.99;47.85;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2020;Valle de Uco;;Malbec, Cabernet Franc, Cabernet Sauvignon, ;T�ytel�inen, tanniininen, herukkainen, viikunainen, boysenmarjainen, luumuinen, kevyen suklainen, tamminen;pullo;luonnonkorkki;14.5;5.9;;;;;80.0;vakiovalikoima;7798068481062
446837;BenMarco Malbec 2020;Dominio del Plata;0,75 l;23.98;31.84;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;Valle de Uco;;Malbec, ;T�ytel�inen, tanniininen, herukkainen, karhunvatukkainen, kirsikkainen, pippurinen, kaakaoinen;pullo;luonnonkorkki;14.5;5.6;0;;;;80.0;vakiovalikoima;7798068480539
935176;Bodega Vistalba Arido Malbec 2017;Bodega Vistalba;0,75 l;15.50;20.67;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2017;Mendoza;;Malbec, ;T�ytel�inen, keskitanniininen, karhunvatukkahilloinen, kirsikkainen, nahkainen;pullo;metallinen kierrekapseli;14.5;4.8;2;;;;80.0;tilausvalikoima;7798121940406
004551;Caballo de Mendoza;Altia;0,75 l;8.99;11.85;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;;Mendoza;;Cabernet, Sangiovese, Malbec, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, karpaloinen, luumuinen, yrttinen, mausteinen;pullo;metallinen kierrekapseli;14.0;5.3;0;;;;80.0;vakiovalikoima;6412700455150
487307;Cameleon Organic Cabernet Sauvignon 2022;Domaine Bousquet;0,75 l;12.98;17.17;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Tupungato;;Cabernet Sauvignon, ;Keskit�ytel�inen, keskitanniininen, mustaherukkainen, hapankirsikkainen, karhunvatukkainen, yrttinen, paahteinen;pullo;metallinen kierrekapseli;14.0;5.1;0;;;;80.0;vakiovalikoima;7798101650585
931718;Caro 2015;Bodegas Caro;0,75 l;54.98;73.31;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2015;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Sauvignon, ;T�ytel�inen, tanniininen, luumuinen, mokkainen, setrinen;pullo;luonnonkorkki;14.0;5.0;2;;;;80.0;tilausvalikoima;7798121461000
